#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 596360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26008, tid=0x000056a0
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b09) (build 1.8.0_332-b09)
# Java VM: OpenJDK Server VM (25.332-b09 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x40828000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22176, stack(0x41550000,0x415a0000)]

Stack: [0x41550000,0x415a0000],  sp=0x4159dba8,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b54e0]
V  [jvm.dll+0x1ad738]
V  [jvm.dll+0x7f901]
V  [jvm.dll+0x7fe07]
V  [jvm.dll+0x35d5b2]
V  [jvm.dll+0x33466d]
V  [jvm.dll+0x33d62d]
V  [jvm.dll+0x33def1]
V  [jvm.dll+0x327e76]
V  [jvm.dll+0x63021]
V  [jvm.dll+0x637f9]
V  [jvm.dll+0x185a60]
V  [jvm.dll+0x1c6bf6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x16bd9]
C  [ntdll.dll+0x68fd2]
C  [ntdll.dll+0x68f9d]
C  0x00000000


Current CompileTask:
C2: 184195 3372   !   4       sun.awt.PostEventQueue::flush (168 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 173.581 Thread 0x433c0800 Thread added: 0x433c0800
Event: 173.583 Thread 0x433c4400 Thread added: 0x433c4400
Event: 173.589 Thread 0x433bf400 Thread added: 0x433bf400
Event: 173.591 Thread 0x433c5400 Thread added: 0x433c5400
Event: 173.599 Thread 0x433c0000 Thread added: 0x433c0000
Event: 173.600 Thread 0x433c3000 Thread added: 0x433c3000
Event: 173.609 Thread 0x433c5800 Thread added: 0x433c5800
Event: 173.611 Thread 0x433c4c00 Thread added: 0x433c4c00
Event: 173.619 Thread 0x433c1400 Thread added: 0x433c1400
Event: 173.621 Thread 0x433c2c00 Thread added: 0x433c2c00
Event: 173.631 Thread 0x433c4000 Thread added: 0x433c4000
Event: 173.633 Thread 0x433be800 Thread added: 0x433be800
Event: 173.639 Thread 0x433c2400 Thread added: 0x433c2400
Event: 173.642 Thread 0x433c6000 Thread added: 0x433c6000
Event: 173.650 Thread 0x433bec00 Thread added: 0x433bec00
Event: 173.653 Thread 0x433c6800 Thread added: 0x433c6800
Event: 173.659 Thread 0x433c6c00 Thread added: 0x433c6c00
Event: 173.659 Executing VM operation: ParallelGCFailedAllocation
Event: 173.690 Executing VM operation: ParallelGCFailedAllocation done
Event: 173.693 Thread 0x433c7400 Thread added: 0x433c7400
Event: 173.696 Thread 0x433c8800 Thread added: 0x433c8800
Event: 173.698 Thread 0x433c7c00 Thread added: 0x433c7c00
Event: 173.706 Thread 0x433c8400 Thread added: 0x433c8400
Event: 173.716 Thread 0x43388800 Thread added: 0x43388800
Event: 173.726 Thread 0x43389000 Thread added: 0x43389000
Event: 173.738 Thread 0x43389800 Thread added: 0x43389800
Event: 173.747 Thread 0x4338b000 Thread added: 0x4338b000
Event: 173.756 Thread 0x4338dc00 Thread added: 0x4338dc00
Event: 173.766 Thread 0x4338b800 Thread added: 0x4338b800
Event: 173.878 Thread 0x43389c00 Thread added: 0x43389c00
Event: 173.886 Executing VM operation: ParallelGCFailedAllocation
Event: 173.915 Executing VM operation: ParallelGCFailedAllocation done
Event: 173.919 Thread 0x4338ac00 Thread added: 0x4338ac00
Event: 174.753 Thread 0x4338a400 Thread added: 0x4338a400
Event: 174.765 Thread 0x4338c000 Thread added: 0x4338c000
Event: 174.773 Thread 0x4338c800 Thread added: 0x4338c800
Event: 174.800 Thread 0x4338e800 Thread added: 0x4338e800
Event: 174.803 Executing VM operation: ParallelGCFailedAllocation
Event: 174.833 Executing VM operation: ParallelGCFailedAllocation done
Event: 174.837 Thread 0x4338e000 Thread added: 0x4338e000
Event: 174.840 Thread 0x4338cc00 Thread added: 0x4338cc00
Event: 175.050 Thread 0x4338d400 Thread added: 0x4338d400
Event: 175.060 Thread 0x4338f000 Thread added: 0x4338f000
Event: 175.062 Executing VM operation: ParallelGCFailedAllocation
Event: 175.092 Executing VM operation: ParallelGCFailedAllocation done
Event: 175.095 Thread 0x4338f400 Thread added: 0x4338f400
Event: 175.103 Thread 0x43388400 Thread added: 0x43388400
Event: 175.114 Thread 0x40d1ac00 flushing nmethod 0x03168208
Event: 175.114 Thread 0x40d1ac00 flushing nmethod 0x0317db88
Event: 175.114 Thread 0x40d1ac00 flushing nmethod 0x03181988
Event: 175.114 Thread 0x40d1ac00 flushing nmethod 0x03192588
Event: 175.115 Executing VM operation: ParallelGCFailedAllocation
Event: 175.142 Executing VM operation: ParallelGCFailedAllocation done
Event: 175.143 Thread 0x4338fc00 Thread added: 0x4338fc00
Event: 175.146 Thread 0x43394000 Thread added: 0x43394000
Event: 175.147 Executing VM operation: ParallelGCFailedAllocation
Event: 175.176 Executing VM operation: ParallelGCFailedAllocation done
Event: 175.176 Thread 0x40d1b000 flushing nmethod 0x031d6a08
Event: 175.176 Thread 0x40d1b000 flushing nmethod 0x031df708
Event: 175.176 Thread 0x40d1b000 flushing nmethod 0x031e55c8
Event: 175.176 Thread 0x40d1b000 flushing nmethod 0x031e86c8
Event: 175.177 Executing VM operation: ParallelGCFailedAllocation
Event: 175.202 Executing VM operation: ParallelGCFailedAllocation done
Event: 175.204 Thread 0x43392400 Thread added: 0x43392400
Event: 175.204 Executing VM operation: ParallelGCFailedAllocation
Event: 175.230 Executing VM operation: ParallelGCFailedAllocation done
Event: 175.231 Executing VM operation: ParallelGCFailedAllocation
Event: 175.258 Executing VM operation: ParallelGCFailedAllocation done
Event: 175.258 Executing VM operation: ParallelGCFailedAllocation
Event: 175.354 Executing VM operation: ParallelGCFailedAllocation done
Event: 175.355 Thread 0x43393800 Thread added: 0x43393800
Event: 175.355 Thread 0x43676400 Uncommon trap: trap_request=0xffffff65 fr.pc=0x03752d60
Event: 175.355 Thread 0x43676400 DEOPT PACKING pc=0x03752d60 sp=0x4483f320
Event: 175.355 Thread 0x43676400 DEOPT UNPACKING pc=0x030fd6bc sp=0x4483f210 mode 2
Event: 175.355 Thread 0x43676400 Uncommon trap: trap_request=0xffffff65 fr.pc=0x035613e0
Event: 175.355 Thread 0x43676400 DEOPT PACKING pc=0x035613e0 sp=0x4483ecc0
Event: 175.355 Thread 0x43676400 DEOPT UNPACKING pc=0x030fd6bc sp=0x4483eca0 mode 2
Event: 175.357 Thread 0x40d1a000 flushing nmethod 0x031f8888
Event: 175.357 Thread 0x40d1a000 flushing nmethod 0x031fe748
Event: 175.363 Thread 0x43390400 Thread added: 0x43390400
Event: 175.365 Thread 0x43390800 Thread added: 0x43390800
Event: 175.370 Thread 0x43391000 Thread added: 0x43391000
Event: 175.372 Thread 0x43391800 Thread added: 0x43391800
Event: 175.375 Thread 0x40828000 flushing nmethod 0x03267148
Event: 175.375 Thread 0x40828000 flushing nmethod 0x0327aa08
Event: 175.380 Thread 0x43394800 Thread added: 0x43394800
Event: 175.382 Thread 0x43392000 Thread added: 0x43392000
Event: 175.389 Thread 0x43393400 Thread added: 0x43393400
Event: 175.393 Thread 0x43392c00 Thread added: 0x43392c00
Event: 175.399 Thread 0x43395400 Thread added: 0x43395400
Event: 175.401 Thread 0x43394c00 Thread added: 0x43394c00
Event: 175.403 Thread 0x40d1ac00 flushing nmethod 0x03289ec8
Event: 175.403 Thread 0x40d1ac00 flushing nmethod 0x032930c8
Event: 175.403 Thread 0x40d1ac00 flushing nmethod 0x0329f348
Event: 175.411 Thread 0x43396400 Thread added: 0x43396400
Event: 175.413 Thread 0x43397800 Thread added: 0x43397800
Event: 175.419 Thread 0x4339c800 Thread added: 0x4339c800
Event: 175.421 Thread 0x43399000 Thread added: 0x43399000
Event: 175.429 Thread 0x43398c00 Thread added: 0x43398c00
Event: 175.430 Thread 0x4339d000 Thread added: 0x4339d000
Event: 175.439 Thread 0x43399800 Thread added: 0x43399800
Event: 175.442 Thread 0x43396800 Thread added: 0x43396800
Event: 175.449 Thread 0x4339a000 Thread added: 0x4339a000
Event: 175.451 Thread 0x4339a400 Thread added: 0x4339a400
Event: 175.460 Thread 0x43397c00 Thread added: 0x43397c00
Event: 175.463 Thread 0x40d1b000 flushing nmethod 0x0338f488
Event: 175.463 Thread 0x40d1b000 flushing nmethod 0x033971c8
Event: 175.465 Thread 0x40d1b000 flushing nmethod 0x03490308
Event: 175.466 Thread 0x40d1b000 flushing nmethod 0x03530e08
Event: 175.466 Thread 0x40d1b000 flushing nmethod 0x03531288
Event: 175.467 Thread 0x40d1b000 flushing nmethod 0x03647848
Event: 175.467 Thread 0x40d1b000 flushing nmethod 0x036905c8
Event: 175.467 Thread 0x40d1b000 flushing nmethod 0x03698988
Event: 175.467 Thread 0x40d1b000 flushing nmethod 0x0369ed88
Event: 175.467 Thread 0x40d1b000 flushing nmethod 0x036ac1c8
Event: 175.467 Thread 0x40d1b000 flushing nmethod 0x036ad708
Event: 175.467 Thread 0x40d1b000 flushing nmethod 0x036aea48
Event: 175.467 Thread 0x40d1b000 flushing nmethod 0x036af9c8
Event: 175.467 Thread 0x40d1b000 flushing nmethod 0x036b1d48
Event: 175.468 Thread 0x40d1b000 flushing nmethod 0x03700208
Event: 175.468 Thread 0x40d1b000 flushing nmethod 0x03702048
Event: 175.468 Thread 0x40d1b000 flushing nmethod 0x037095c8
Event: 175.468 Thread 0x40d1b000 flushing nmethod 0x0370d948
Event: 175.468 Thread 0x40d1b000 flushing nmethod 0x0377b688
Event: 175.468 Thread 0x40d1b000 flushing nmethod 0x03783fc8
Event: 175.468 Thread 0x40d1b000 flushing nmethod 0x03784708
Event: 175.507 Thread 0x43397000 Thread added: 0x43397000
Event: 175.511 Thread 0x4339bc00 Thread added: 0x4339bc00
Event: 175.520 Thread 0x4339ac00 Thread added: 0x4339ac00
Event: 175.530 Thread 0x43398400 Thread added: 0x43398400
Event: 175.540 Thread 0x4339b400 Thread added: 0x4339b400
Event: 175.940 Thread 0x4339c000 Thread added: 0x4339c000
Event: 176.412 Thread 0x43395c00 Thread added: 0x43395c00
Event: 176.420 Thread 0x4339f000 Thread added: 0x4339f000
Event: 176.430 Thread 0x4339dc00 Thread added: 0x4339dc00
Event: 176.442 Thread 0x4339d400 Thread added: 0x4339d400
Event: 176.451 Thread 0x4339f800 Thread added: 0x4339f800
Event: 176.462 Thread 0x4339e400 Thread added: 0x4339e400
Event: 176.473 Thread 0x4339e800 Thread added: 0x4339e800
Event: 176.492 Thread 0x433a1800 Thread added: 0x433a1800
Event: 176.500 Thread 0x433a0000 Thread added: 0x433a0000
Event: 176.772 Thread 0x433a0400 Thread added: 0x433a0400
Event: 178.095 Thread 0x433a0c00 Thread added: 0x433a0c00
Event: 178.103 Thread 0x433a1400 Thread added: 0x433a1400
Event: 178.113 Thread 0x433a2000 Thread added: 0x433a2000
Event: 178.123 Thread 0x433a2800 Thread added: 0x433a2800
Event: 178.133 Thread 0x433a2c00 Thread added: 0x433a2c00
Event: 178.144 Thread 0x475ea800 Thread added: 0x475ea800
Event: 178.153 Thread 0x475ef000 Thread added: 0x475ef000
Event: 178.164 Thread 0x475f0c00 Thread added: 0x475f0c00
Event: 178.173 Thread 0x475ec400 Thread added: 0x475ec400
Event: 178.183 Thread 0x475eec00 Thread added: 0x475eec00
Event: 178.194 Thread 0x475ee400 Thread added: 0x475ee400
Event: 178.204 Thread 0x475ef800 Thread added: 0x475ef800
Event: 178.213 Thread 0x475ebc00 Thread added: 0x475ebc00
Event: 178.224 Thread 0x475ec800 Thread added: 0x475ec800
Event: 178.233 Thread 0x475f0000 Thread added: 0x475f0000
Event: 178.244 Thread 0x475ed000 Thread added: 0x475ed000
Event: 178.253 Thread 0x475f0800 Thread added: 0x475f0800
Event: 178.263 Thread 0x475e9800 Thread added: 0x475e9800
Event: 178.273 Thread 0x475f1400 Thread added: 0x475f1400
Event: 178.284 Thread 0x475ea000 Thread added: 0x475ea000
Event: 178.294 Thread 0x475eac00 Thread added: 0x475eac00
Event: 178.304 Thread 0x475f1c00 Thread added: 0x475f1c00
Event: 181.205 Thread 0x475ed800 Thread added: 0x475ed800
Event: 181.214 Thread 0x475f2000 Thread added: 0x475f2000
Event: 181.224 Thread 0x475f2800 Thread added: 0x475f2800
Event: 181.234 Thread 0x475eb400 Thread added: 0x475eb400
Event: 181.246 Thread 0x475f3000 Thread added: 0x475f3000
Event: 181.255 Thread 0x475f3400 Thread added: 0x475f3400
Event: 181.264 Thread 0x475f3c00 Thread added: 0x475f3c00
Event: 181.275 Thread 0x475f4400 Thread added: 0x475f4400
Event: 181.284 Thread 0x475f5000 Thread added: 0x475f5000
Event: 181.295 Thread 0x475f4800 Thread added: 0x475f4800
Event: 181.305 Thread 0x475edc00 Thread added: 0x475edc00
Event: 181.314 Thread 0x475f5800 Thread added: 0x475f5800
Event: 181.324 Thread 0x475f6000 Thread added: 0x475f6000
Event: 181.334 Thread 0x475f6c00 Thread added: 0x475f6c00
Event: 181.345 Thread 0x475f6400 Thread added: 0x475f6400
Event: 181.355 Thread 0x475fc400 Thread added: 0x475fc400
Event: 181.366 Thread 0x475f8c00 Thread added: 0x475f8c00
Event: 181.374 Thread 0x475f9c00 Thread added: 0x475f9c00
Event: 181.384 Thread 0x475fd800 Thread added: 0x475fd800
Event: 181.396 Thread 0x475fcc00 Thread added: 0x475fcc00
Event: 181.405 Thread 0x475fa800 Thread added: 0x475fa800
Event: 181.415 Thread 0x475f9400 Thread added: 0x475f9400
Event: 183.516 Thread 0x475fa400 Thread added: 0x475fa400
Event: 183.526 Thread 0x475fd000 Thread added: 0x475fd000
Event: 183.536 Thread 0x475fb000 Thread added: 0x475fb000
Event: 183.548 Thread 0x475f8800 Thread added: 0x475f8800
Event: 183.556 Thread 0x475fe000 Thread added: 0x475fe000
Event: 183.567 Thread 0x475fb800 Thread added: 0x475fb800
Event: 183.577 Thread 0x475fe400 Thread added: 0x475fe400
Event: 183.587 Thread 0x475fbc00 Thread added: 0x475fbc00
Event: 183.597 Thread 0x475f7400 Thread added: 0x475f7400
Event: 183.606 Thread 0x475fec00 Thread added: 0x475fec00
Event: 183.617 Thread 0x475f7800 Thread added: 0x475f7800
Event: 183.626 Thread 0x475ff400 Thread added: 0x475ff400
Event: 183.635 Executing VM operation: ParallelGCFailedAllocation
Event: 183.644 Executing VM operation: ParallelGCFailedAllocation done
Event: 183.647 Thread 0x475f8000 Thread added: 0x475f8000
Event: 183.650 Thread 0x475ffc00 Thread added: 0x475ffc00
Event: 183.661 Thread 0x47600000 Thread added: 0x47600000
Event: 183.670 Thread 0x47600800 Thread added: 0x47600800
Event: 183.680 Thread 0x475c2800 Thread added: 0x475c2800
Event: 183.691 Executing VM operation: RevokeBias
Event: 183.692 Executing VM operation: RevokeBias done
Event: 183.692 Thread 0x43676400 Thread exited: 0x43676400


Dynamic libraries:
0x007f0000 - 0x00834000 	C:\Program Files (x86)\Java\1.8.0.332\bin\java.exe
0x777c0000 - 0x7796a000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x76420000 - 0x76510000 	C:\WINDOWS\System32\KERNEL32.DLL
0x6e300000 - 0x6e314000 	C:\Program Files\Avast Software\Avast\x86\aswhook.dll
0x77550000 - 0x777a9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x73430000 - 0x734d1000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x774c0000 - 0x7753c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x75530000 - 0x755f2000 	C:\WINDOWS\System32\msvcrt.dll
0x75600000 - 0x7567a000 	C:\WINDOWS\System32\sechost.dll
0x761c0000 - 0x7627b000 	C:\WINDOWS\System32\RPCRT4.dll
0x770e0000 - 0x7728c000 	C:\WINDOWS\System32\USER32.dll
0x77290000 - 0x772aa000 	C:\WINDOWS\System32\win32u.dll
0x77490000 - 0x774b3000 	C:\WINDOWS\System32\GDI32.dll
0x76330000 - 0x76416000 	C:\WINDOWS\System32\gdi32full.dll
0x76830000 - 0x768ab000 	C:\WINDOWS\System32\msvcp_win.dll
0x75d80000 - 0x75e92000 	C:\WINDOWS\System32\ucrtbase.dll
0x73140000 - 0x73363000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_e541a94fcce8ed6d\COMCTL32.dll
0x75d50000 - 0x75d76000 	C:\WINDOWS\System32\IMM32.DLL
0x61e10000 - 0x61ecf000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\msvcr100.dll
0x617c0000 - 0x61e02000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\server\jvm.dll
0x77540000 - 0x77546000 	C:\WINDOWS\System32\PSAPI.DLL
0x75370000 - 0x753a1000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x70450000 - 0x70458000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x73420000 - 0x73428000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x760f0000 - 0x76154000 	C:\WINDOWS\System32\WS2_32.dll
0x63030000 - 0x6303c000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\verify.dll
0x62fc0000 - 0x62fe1000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\java.dll
0x62ec0000 - 0x62ee0000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\instrument.dll
0x617a0000 - 0x617b4000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\zip.dll
0x76ac0000 - 0x770d6000 	C:\WINDOWS\System32\SHELL32.dll
0x6fdb0000 - 0x7044f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x75ac0000 - 0x75d4b000 	C:\WINDOWS\System32\combase.dll
0x6fbd0000 - 0x6fcba000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x76760000 - 0x76821000 	C:\WINDOWS\System32\SHCORE.dll
0x77350000 - 0x7739a000 	C:\WINDOWS\System32\shlwapi.dll
0x6f040000 - 0x6f058000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x61780000 - 0x61796000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.1\bin\breakgen.dll
0x61760000 - 0x61776000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\net.dll
0x71d50000 - 0x71da0000 	C:\WINDOWS\system32\mswsock.dll
0x61600000 - 0x61758000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\awt.dll
0x772b0000 - 0x7734c000 	C:\WINDOWS\System32\OLEAUT32.dll
0x71eb0000 - 0x71f32000 	C:\WINDOWS\system32\uxtheme.dll
0x76980000 - 0x76a5a000 	C:\WINDOWS\System32\MSCTF.dll
0x76510000 - 0x7665d000 	C:\WINDOWS\System32\ole32.dll
0x72f50000 - 0x72f62000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x75f10000 - 0x75f74000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x71e00000 - 0x71e27000 	C:\WINDOWS\system32\DWMAPI.DLL
0x61520000 - 0x61600000 	C:\WINDOWS\system32\opengl32.dll
0x614d0000 - 0x61511000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x69f70000 - 0x69f9e000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x61450000 - 0x614c4000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\freetype.dll
0x61410000 - 0x6144c000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\fontmanager.dll
0x773a0000 - 0x77422000 	C:\WINDOWS\System32\clbcatq.dll
0x69b50000 - 0x69cb0000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x69700000 - 0x6974e000 	C:\WINDOWS\system32\dataexchange.dll
0x65a60000 - 0x65c57000 	C:\WINDOWS\system32\twinapi.appcore.dll
0x63020000 - 0x6302f000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\nio.dll
0x69510000 - 0x695f1000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x59290000 - 0x5935b000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x58ff0000 - 0x59283000 	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
0x73400000 - 0x7340b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x69440000 - 0x69502000 	C:\Windows\System32\IME\IMEKR\imkrtip.dll
0x6e7c0000 - 0x6e891000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x63d40000 - 0x63e20000 	C:\Windows\System32\IME\shared\imetip.dll
0x751a0000 - 0x751f5000 	C:\WINDOWS\SYSTEM32\OLEACC.dll
0x63bd0000 - 0x63d35000 	C:\WINDOWS\SYSTEM32\DUI70.dll
0x6e6a0000 - 0x6e6b3000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x6e670000 - 0x6e69f000 	C:\WINDOWS\system32\rsaenh.dll
0x72f00000 - 0x72f1f000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x6e6c0000 - 0x6e6d9000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x72f20000 - 0x72f44000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x696a0000 - 0x696d9000 	C:\Windows\System32\IME\IMEKR\imkrapi.dll
0x63b40000 - 0x63bc9000 	C:\WINDOWS\SYSTEM32\policymanager.dll
0x69630000 - 0x69698000 	C:\WINDOWS\SYSTEM32\msvcp110_win.dll
0x76970000 - 0x76977000 	C:\WINDOWS\System32\NSI.dll
0x63b00000 - 0x63b3b000 	C:\Windows\System32\IME\shared\imjkapi.dll
0x69600000 - 0x69629000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x6e650000 - 0x6e665000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x75180000 - 0x75197000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x6e580000 - 0x6e62f000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x613f0000 - 0x61402000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\sunec.dll
0x6e3c0000 - 0x6e3c8000 	C:\Windows\System32\rasadhlp.dll
0x6d1e0000 - 0x6d23b000 	C:\WINDOWS\System32\fwpuclnt.dll
0x613e0000 - 0x613ea000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\sunmscapi.dll
0x76660000 - 0x7675e000 	C:\WINDOWS\System32\CRYPT32.dll
0x722e0000 - 0x72302000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x71da0000 - 0x71dc8000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x613d0000 - 0x613da000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\management.dll
0x6a680000 - 0x6a692000 	C:\WINDOWS\system32\napinsp.dll
0x6a660000 - 0x6a676000 	C:\WINDOWS\system32\pnrpnsp.dll
0x6a650000 - 0x6a65e000 	C:\WINDOWS\System32\winrnr.dll
0x6a630000 - 0x6a641000 	C:\WINDOWS\system32\wshbth.dll
0x6e630000 - 0x6e649000 	C:\WINDOWS\system32\nlansp_c.dll
0x613c0000 - 0x613ca000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\jsound.dll
0x613b0000 - 0x613b9000 	C:\Program Files (x86)\Java\1.8.0.332\jre\bin\jsoundds.dll
0x6a2f0000 - 0x6a362000 	C:\WINDOWS\SYSTEM32\DSOUND.dll
0x6a230000 - 0x6a2c9000 	C:\WINDOWS\SYSTEM32\ResampleDmo.DLL
0x71e60000 - 0x71ea5000 	C:\WINDOWS\SYSTEM32\powrprof.dll
0x6a2d0000 - 0x6a2ef000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x6a220000 - 0x6a229000 	C:\WINDOWS\SYSTEM32\msdmo.dll
0x6e6e0000 - 0x6e6ee000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x6fd30000 - 0x6fdab000 	C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
0x58fb0000 - 0x58feb000 	C:\WINDOWS\SYSTEM32\wdmaud.drv
0x58fa0000 - 0x58fa7000 	C:\WINDOWS\SYSTEM32\ksuser.dll
0x58f90000 - 0x58f99000 	C:\WINDOWS\SYSTEM32\AVRT.dll
0x6fd00000 - 0x6fd24000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x6fcc0000 - 0x6fcfb000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x63610000 - 0x6378d000 	C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
0x58f80000 - 0x58f8b000 	C:\WINDOWS\SYSTEM32\msacm32.drv
0x58f60000 - 0x58f7a000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x58f50000 - 0x58f58000 	C:\WINDOWS\SYSTEM32\midimap.dll
0x613a0000 - 0x613b0000 	C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
0x61ed0000 - 0x62005000 	C:\Windows\System32\Windows.UI.dll
0x452f0000 - 0x45306000 	C:\Users\정기수\IdeaProjects\space_invaders_intellij\lib\timer.dll

VM Arguments:
jvm_args: -Djava.library.path=C:\Users\정기수\IdeaProjects\space_invaders_intellij\lib -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.1\lib\idea_rt.jar=14185:C:\Program Files\JetBrains\IntelliJ IDEA 2023.1\bin -Dfile.encoding=UTF-8 
java_command: spaceinvaders.Window
